"id","base_line","credit_amount","debit_amount","discarded_time","hash","opr_id","opr_src","pst_status","pst_time","pst_type","record_time","src_account","sub_opr_src_id","account_id","posting_id","details_id"
"zJNoHmnMTpMkLvK0JzHH8I","NULL","0.00","3000.00","NULL","E28CD3B1D56BF65252E270261F8DE97C91F13D38DA2C7EC5F61BCC880044C948","6mwfUX4VTa8j9UYHd-Em6I","7jMw17W4RNIhKS3oQey6fQ","POSTED","2019-01-06T16:55:00.317","BUSI_TX","2019-01-06T16:55:00.355","NULL","6mwfUX4VTa8j9UYHd-Em6I","e9D79g4oQTApBVpipPWF4E","tLUYuWzaQ3IrJw69bS4cxU","-MPXRrddTwkjSbfX6gALU4"
"WoZxe9XJTDsrIPG-jx8R1c","NULL","3000.00","0.00","NULL","E28CD3B1D56BF65252E270261F8DE97C91F13D38DA2C7EC5F61BCC880044C948","6mwfUX4VTa8j9UYHd-Em6I","7jMw17W4RNIhKS3oQey6fQ","POSTED","2019-01-06T16:55:00.317","BUSI_TX","2019-01-06T16:55:00.355","NULL","Yevcu8OwTAEqAWSFbbYgDw","ExHkWsKuRPQrCdXppI40mQ","tLUYuWzaQ3IrJw69bS4cxU","4QeVlXeJTlcj5_56Y8ptZk"
"gRQRCV_KSPghOVZyvIL9ew","NULL","0.00","700.00","NULL","6E0ECDC932A81C23E2C722CE577911F6F9F129CF894BBC591038DAFC37F334B6","aLJSu33vQDIueF64py57N4","4MmQZ1vyQEAkjtHRYoSsRQ","POSTED","2019-01-06T16:55:00.609","BUSI_TX","2019-01-06T16:55:00.629","NULL","aLJSu33vQDIueF64py57N4","934yTQvwRWMugkd5F_VTmw","241eaT_0R40p8QLS2upaXo","Csmu3RHyS0IorbU7ee1FEw"
"vy6CvjJHRooqXPPfhBHtYA","NULL","700.00","0.00","NULL","6E0ECDC932A81C23E2C722CE577911F6F9F129CF894BBC591038DAFC37F334B6","aLJSu33vQDIueF64py57N4","4MmQZ1vyQEAkjtHRYoSsRQ","POSTED","2019-01-06T16:55:00.609","BUSI_TX","2019-01-06T16:55:00.629","NULL","dBykyoi-TY0oNyVuslXVDw","ExHkWsKuRPQrCdXppI40mQ","241eaT_0R40p8QLS2upaXo","8dKHhEBIQ7EnsBrcDqaOwI"
"9Pgi5XvBQXckLRGdBd0IJM","NULL","0.00","900.00","NULL","F6136407DD7CE16974C7D3ECA74E3107B08FB2BCC550044F81E6258C02ACA60A","HnpylLZeRpgrhJJWkFoRnk","27R691RkT-YnCUdEyOFy_U","POSTED","2019-01-06T16:55:00.887","BUSI_TX","2019-01-06T16:55:00.909","NULL","HnpylLZeRpgrhJJWkFoRnk","934yTQvwRWMugkd5F_VTmw","ekeyqpc8Siomv_ACkkrlyA","tZIAIAnoRnElOC-LrUKY90"
"NdL1OpNpQX4oaZos24WL-k","NULL","900.00","0.00","NULL","F6136407DD7CE16974C7D3ECA74E3107B08FB2BCC550044F81E6258C02ACA60A","HnpylLZeRpgrhJJWkFoRnk","27R691RkT-YnCUdEyOFy_U","POSTED","2019-01-06T16:55:00.887","BUSI_TX","2019-01-06T16:55:00.909","NULL","URXI6t9gRCQjBEZia1cBtg","w4XgFTnxSQ4qvUssnV7VN0","ekeyqpc8Siomv_ACkkrlyA","6xJFNnjpS38pkREMN9epHY"
"datnKQeeSu4pnLJcaoDUg0","NULL","0.00","1400.00","NULL","EF8FB8CC298FEBBDE9A0A51177504DB9AF056E0518BB634C921787550A8BC116","j602wqpQSTsrIq5tEjUVDo","bbUzzyxtSc8pleoJb9nS1Y","POSTED","2019-01-06T16:55:01.092","BUSI_TX","2019-01-06T16:55:01.115","NULL","j602wqpQSTsrIq5tEjUVDo","e9D79g4oQTApBVpipPWF4E","19TUpsveR2wjyzXrRcsh28","59_xLyzDQtMplVbvRH6SrE"
"BIlemYgnT9EgoOZnc1kfXc","NULL","1400.00","0.00","NULL","EF8FB8CC298FEBBDE9A0A51177504DB9AF056E0518BB634C921787550A8BC116","j602wqpQSTsrIq5tEjUVDo","bbUzzyxtSc8pleoJb9nS1Y","POSTED","2019-01-06T16:55:01.092","BUSI_TX","2019-01-06T16:55:01.115","NULL","gufqtc8QTeYhI2ZgtTuin4","w4XgFTnxSQ4qvUssnV7VN0","19TUpsveR2wjyzXrRcsh28","HTaYiCr_RkwlxycFAirh-4"
"9-n7PKolQYUk6CVqM9socA","NULL","0.00","2300.00","NULL","FD121613068002C6A0550A0E6328AB7049A0AAA8718DDAE3D48D410AF93E6763","Z3cqbydHQSkid1q95A3RKg","z3jraUF4T9AvCJ-fP2qADk","POSTED","2019-01-06T16:55:01.375","BUSI_TX","2019-01-06T16:55:01.391","NULL","Z3cqbydHQSkid1q95A3RKg","ExHkWsKuRPQrCdXppI40mQ","zqba1a06QMMh9EpHIVl26g","7VpNj4_hQPkrXvLwcMRvsc"
"r2jCGtXHStgtSPMbv05PoQ","NULL","2300.00","0.00","NULL","FD121613068002C6A0550A0E6328AB7049A0AAA8718DDAE3D48D410AF93E6763","Z3cqbydHQSkid1q95A3RKg","z3jraUF4T9AvCJ-fP2qADk","POSTED","2019-01-06T16:55:01.375","BUSI_TX","2019-01-06T16:55:01.391","NULL","jxpokfUDRMIqb6dSRNo1z0","934yTQvwRWMugkd5F_VTmw","zqba1a06QMMh9EpHIVl26g","q36-8kBkRl4vtiSKzlOwjw"
